old_url,old_title,decision,suggested_fallback_url,notes
https://www.blancareal.com/property/beachfront-villa-in-costa-del-sol-for-rent/,BEACHFRONT VILLA IN COSTA DEL SOL FOR RENT | BlancaReal,redirect_to_properties_index,https://blancareal.com/en/properties/,No strong property-level match found. Closest safe fallback is the general properties catalogue.
https://www.blancareal.com/property/plot-for-sale-in-mijas/,Plot for sale in Mijas Costa | BlancaReal,redirect_to_properties_index,https://blancareal.com/en/properties/,No strong property-level match found. Closest safe fallback is the general properties catalogue.
https://www.blancareal.com/property/plot-in-nueva-andalucia-with-project-marbella/,"PLOT IN NUEVA ANDALUCIA WITH PROJECT, MARBELLA | BlancaReal",redirect_to_projects_index,https://blancareal.com/en/projects/,No strong property-level match found. Old URL looks closer to a promotion/new-build/project cluster than to a stable like-for-like property detail.
https://www.blancareal.com/property/wonderful-indipendent-detached-villa-in-cabopino-marbella/,"WONDERFUL INDEPENDENT DETACHED VILLA IN CABOPINO, MARBELLA | BlancaReal",redirect_to_properties_index,https://blancareal.com/en/properties/,No strong property-level match found. Closest safe fallback is the general properties catalogue.
https://www.blancareal.com/property/new-construction-luxury-villa-with-swimming-pool-in-el-higueron-fuengirola/,NEWLY BUILT LUXURY PENTHOUSES IN COSTA DEL SOL | BlancaReal,redirect_to_projects_index,https://blancareal.com/en/projects/,Top candidates are close (34 vs 32). Old URL looks closer to a promotion/new-build/project cluster than to a stable like-for-like property detail.
https://www.blancareal.com/property/properties-for-sale-in-mijas-costa/,🏖️☀️CONTEMPORARY STYLE VILLAS IN MIJAS COSTA DEL SOL | BlancaReal,redirect_to_properties_index,https://blancareal.com/en/properties/,No strong property-level match found. Closest safe fallback is the general properties catalogue.
https://www.blancareal.com/property/2-3-bedroom-apartments-sea-views-sotogrande/,2 or 3 BEDROOMS APARTMENTS FOR SALE WITH SEA VIEWS NEXT TO SOTOGRANDE | BlancaReal,redirect_to_properties_index,https://blancareal.com/en/properties/,No strong property-level match found. Closest safe fallback is the general properties catalogue.
https://www.blancareal.com/property/luxury-villa-nueva-andalucia-marbella/,"Sophisticated Luxury Villa in Nueva Andalucia, Marbella | BlancaReal",redirect_to_properties_index,https://blancareal.com/en/properties/,No strong property-level match found. Closest safe fallback is the general properties catalogue.
https://www.blancareal.com/property/plot-for-sale-mijas-costa/,Land for sale in Mijas Costa | BlancaReal,redirect_to_properties_index,https://blancareal.com/en/properties/,No strong property-level match found. Closest safe fallback is the general properties catalogue.
https://www.blancareal.com/property/beautiful-modern-1st-floor-apartment-las-lagunas-de-mijas/,Beautiful Modern 1st Floor Apartment in Las Lagunas de Mijas | BlancaReal,redirect_to_properties_index,https://blancareal.com/en/properties/,Top candidates are close (42 vs 34). Closest safe fallback is the general properties catalogue.
https://www.blancareal.com/property/3-story-family-home-fuengirola/,3-story Family Home in Fuengirola | BlancaReal,redirect_to_properties_index,https://blancareal.com/en/properties/,No strong property-level match found. Closest safe fallback is the general properties catalogue.
https://www.blancareal.com/property/townhouse-with-sea-and-fuengirola-views-costa-del-sol/,"TOWNHOUSE WITH SEA AND FUENGIROLA VIEWS, COSTA DEL SOL | BlancaReal",redirect_to_properties_index,https://blancareal.com/en/properties/,Top candidates are close (34 vs 34). Closest safe fallback is the general properties catalogue.
https://www.blancareal.com/property/almitak-offplan-appartements-and-penthouses-mijas-costa/,ALMITAK- OFFPLAN APPARTEMENTS AND PENTHOUSES MIJAS COSTA | BlancaReal,redirect_to_projects_index,https://blancareal.com/en/projects/,Top candidates are close (34 vs 34). Old URL looks closer to a promotion/new-build/project cluster than to a stable like-for-like property detail.
https://www.blancareal.com/property/almitak-offplan-apartments-and-penthouses-mijas-costa/,ALMITAK- OFFPLAN APARTMENTS AND PENTHOUSES MIJAS COSTA | BlancaReal,redirect_to_projects_index,https://blancareal.com/en/projects/,Top candidates are close (34 vs 34). Old URL looks closer to a promotion/new-build/project cluster than to a stable like-for-like property detail.
https://www.blancareal.com/property/plot-for-sale-in-mijas-costa/,Plot of more than 16.000 m2 in Mijas Costa | BlancaReal,redirect_to_properties_index,https://blancareal.com/en/properties/,No strong property-level match found. Closest safe fallback is the general properties catalogue.
https://www.blancareal.com/property/exclusive-luxury-villa-san-pedro-alcantara/,Exclusive luxury villa in San Pedro de Alcántara | BlancaReal,redirect_to_properties_index,https://blancareal.com/en/properties/,No bedroom count inferred from old URL/title; candidate was chosen on non-bedroom signals. Closest safe fallback is the general properties catalogue.
